0,00,0,2093
4,20,0,4387
1,20,1,6401
2,20,6,8157
2,20,11,9141
4,20,36,10998
3,20,46,11538
1,20,47,12895
1,20,48,14756
1,20,49,17185
2,20,54,18841
1,C3,55,21214
0,20,55,21714
0,C3,55,22214
0,20,55,22714
0,C3,55,23214
0,20,55,23714
0,C3,55,24214
0,00,0,2352
2,08,0,4730
4,08,25,5210
4,08,50,7472
3,08,60,9920
3,08,70,12296
4,08,95,13300
2,C3,100,15717
0,08,100,16217
0,C3,100,16717
0,08,100,17217
0,C3,100,17717
0,08,100,18217
0,C3,100,18717
0,00,0,1316
2,08,0,1699
3,08,10,3503
4,08,35,3960
4,08,60,5761
3,08,70,8244
3,08,80,9851
3,08,90,10534
2,08,95,12113
1,08,96,14479
1,08,97,16534
1,08,98,17497
1,08,99,18238
1,C3,100,20259
0,08,100,20759
0,C3,100,21259
0,08,100,21759
0,C3,100,22259
0,08,100,22759
0,C3,100,23259
0,00,0,951
4,20,0,2651
3,20,10,3624
2,20,15,5020
4,20,40,6409
2,20,45,7720
3,C3,55,8484
0,20,55,8984
0,C3,55,9484
0,20,55,9984
0,C3,55,10484
0,20,55,10984
0,C3,55,11484
0,00,0,653
3,10,0,2157
2,10,5,3964
3,10,15,4421
2,10,20,6207
3,10,30,7454
2,10,35,7998
2,C3,40,9284
0,10,40,9784
0,C3,40,10284
0,10,40,10784
0,C3,40,11284
0,10,40,11784
0,C3,40,12284
0,00,0,322
1,04,0,2669
3,04,10,3403
1,04,11,3860
2,04,16,5242
1,04,17,5637
1,04,18,6919
1,04,19,8736
1,C3,20,11253
0,04,20,11753
0,C3,20,12253
0,04,20,12753
0,C3,20,13253
0,04,20,13753
0,C3,20,14253
0,00,0,2389
1,04,0,3434
2,04,5,5238
1,04,6,6482
3,04,16,8603
1,04,17,9004
1,04,18,9740
1,04,19,10098
1,C3,20,12188
0,04,20,12688
0,C3,20,13188
0,04,20,13688
0,C3,20,14188
0,04,20,14688
0,C3,20,15188
0,00,0,1197
2,08,0,3179
1,08,1,3671
2,08,6,4197
4,08,31,5623
1,08,32,6502
1,08,33,7933
4,08,58,9652
3,08,68,12292
3,08,78,14195
2,08,83,16716
2,08,88,17560
3,08,98,19721
1,08,99,21234
1,C3,100,23068
0,08,100,23568
0,C3,100,24068
0,08,100,24568
0,C3,100,25068
0,08,100,25568
0,C3,100,26068
0,00,0,546
2,08,0,1853
2,08,5,3763
